Scale,title,doi,Valence,BD Cat,B,FM type,BD type,C
meso,Are natural floods accelerators for streambank vegetation development in floodplain restoration?,10.1002/iroh.202102091,Negative,Riparian,B,anti-erosion,Species Richness,E
meso,"Dryland Watershed Restoration With Rock Detention Structures: A Nature-based Solution to Mitigate Drought, Erosion, Flooding, and Atmospheric Carbon",10.3389/fenvs.2021.679189,Positive,Riparian,B,anti-erosion,Abundance,E
meso,How maintenance and restoration measures mediate the response of riparian plant functional composition to environmental gradients on channel margins: Insights from a highly degraded large river,10.1016/j.scitotenv.2018.11.434,Positive,Riparian,B,anti-erosion,Abundance,E
meso,How maintenance and restoration measures mediate the response of riparian plant functional composition to environmental gradients on channel margins: Insights from a highly degraded large river,10.1016/j.scitotenv.2018.11.434,Positive,Riparian,B,anti-erosion,Species Richness,E
meso,Valuation of the environmental benefits induced by a constructed wetland,10.1007/s11273-021-09811-x,Positive,TerVeg,A,anti-erosion,Community Composition,E
meso,Assessing flooding and possible adaptation measures using remote sensing data and hydrological modeling in Sweden,https://doi.org/10.1016/j.crm.2022.100464,Positive,TerVeg,A,anti-floodimpact,Abundance,G
micro,"Evaluation of Pandanus Trees as a Means of Eco-DRR against Storm Surge Wave on Saint Martinâ€™s Island, Bangladesh",10.3390/w14111781,Positive,TerVeg,A,anti-floodimpact,Abundance,G
meso,How do instream flow increase and gravel augmentation impact biological communities in large rivers: A case study on the Upper Rhine River,10.1002/rra.3237,Negative,AquVeg,C,anti-flowvelocity,Habitat Abundance,C
meso,How do instream flow increase and gravel augmentation impact biological communities in large rivers: A case study on the Upper Rhine River,10.1002/rra.3237,Positive,AquVeg,C,anti-flowvelocity,Habitat Diversity,C
macro,"Heterogeneity of aquatic ecosystems in a developing city for construction of civilized freshwater ecology, China",10.1002/eco.1990,Negative,Fish,D,anti-flowvelocity,species richness,C
macro,"Heterogeneity of aquatic ecosystems in a developing city for construction of civilized freshwater ecology, China",10.1002/eco.1990,Positive,Fish,D,anti-flowvelocity,species richness,C
macro,"Heterogeneity of aquatic ecosystems in a developing city for construction of civilized freshwater ecology, China",10.1002/eco.1990,Positive,Fish,D,anti-flowvelocity,species richness,C
macro,"Heterogeneity of aquatic ecosystems in a developing city for construction of civilized freshwater ecology, China",10.1002/eco.1990,Positive,Inverts,E,anti-flowvelocity,Habitat Abundance,C
